path,condition,stage,size_bytes
benchmarks/synbios_moe/ground_truth_first_batch_benchmark/20260725T094600Z/operation_logs/synbios_p_ground_truth_first_batch_benchmark_p_a_validation/20260725-174547/events.out.tfevents.1784972747.ml-ubuntu22-04-desktop-v3-2-128gb-25m.128853.0,other,benchmark,1775
benchmarks/synbios_moe/ground_truth_first_batch_benchmark/20260725T094600Z/operation_logs/synbios_p_ground_truth_first_batch_benchmark_p_b_validation/20260725-174547/events.out.tfevents.1784972747.ml-ubuntu22-04-desktop-v3-2-128gb-25m.128854.0,other,benchmark,1775
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060246Z/operation_logs/synbios_p_probe_batch_benchmark_p_a_training/20260723-140321/events.out.tfevents.1784786602.ml-ubuntu22-04-desktop-v3-2-128gb-25m.17603.0,multi5_permute,benchmark,88
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060246Z/operation_logs/synbios_p_probe_batch_benchmark_p_b_training/20260723-140321/events.out.tfevents.1784786602.ml-ubuntu22-04-desktop-v3-2-128gb-25m.17605.0,multi5_permute,benchmark,88
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060246Z/operation_logs/synbios_q_probe_batch_benchmark_q_a_training/20260723-140322/events.out.tfevents.1784786602.ml-ubuntu22-04-desktop-v3-2-128gb-25m.17604.0,multi5_permute,benchmark,88
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060246Z/operation_logs/synbios_q_probe_batch_benchmark_q_b_training/20260723-140322/events.out.tfevents.1784786602.ml-ubuntu22-04-desktop-v3-2-128gb-25m.17606.0,multi5_permute,benchmark,88
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060430Z/operation_logs/synbios_p_probe_batch_benchmark_p_a_training/20260723-140512/events.out.tfevents.1784786712.ml-ubuntu22-04-desktop-v3-2-128gb-25m.18644.0,multi5_permute,benchmark,19020
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060430Z/operation_logs/synbios_p_probe_batch_benchmark_p_a_validation/20260723-140541/events.out.tfevents.1784786741.ml-ubuntu22-04-desktop-v3-2-128gb-25m.19215.0,multi5_permute,benchmark,19020
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060430Z/operation_logs/synbios_p_probe_batch_benchmark_p_b_training/20260723-140512/events.out.tfevents.1784786712.ml-ubuntu22-04-desktop-v3-2-128gb-25m.18646.0,multi5_permute,benchmark,19020
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060430Z/operation_logs/synbios_p_probe_batch_benchmark_p_b_validation/20260723-140540/events.out.tfevents.1784786740.ml-ubuntu22-04-desktop-v3-2-128gb-25m.19217.0,multi5_permute,benchmark,19020
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060430Z/operation_logs/synbios_q_probe_batch_benchmark_q_a_training/20260723-140512/events.out.tfevents.1784786712.ml-ubuntu22-04-desktop-v3-2-128gb-25m.18645.0,multi5_permute,benchmark,19020
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060430Z/operation_logs/synbios_q_probe_batch_benchmark_q_a_validation/20260723-140541/events.out.tfevents.1784786741.ml-ubuntu22-04-desktop-v3-2-128gb-25m.19216.0,multi5_permute,benchmark,19020
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060430Z/operation_logs/synbios_q_probe_batch_benchmark_q_b_training/20260723-140512/events.out.tfevents.1784786712.ml-ubuntu22-04-desktop-v3-2-128gb-25m.18647.0,multi5_permute,benchmark,19020
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060430Z/operation_logs/synbios_q_probe_batch_benchmark_q_b_validation/20260723-140540/events.out.tfevents.1784786740.ml-ubuntu22-04-desktop-v3-2-128gb-25m.19218.0,multi5_permute,benchmark,19020
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060600Z/operation_logs/synbios_p_probe_batch_benchmark_p_a_training/20260723-140718/events.out.tfevents.1784786838.ml-ubuntu22-04-desktop-v3-2-128gb-25m.20347.0,multi5_permute,benchmark,34054
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060600Z/operation_logs/synbios_p_probe_batch_benchmark_p_a_validation/20260723-140814/events.out.tfevents.1784786894.ml-ubuntu22-04-desktop-v3-2-128gb-25m.21013.0,multi5_permute,benchmark,29367
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060600Z/operation_logs/synbios_p_probe_batch_benchmark_p_b_training/20260723-140718/events.out.tfevents.1784786838.ml-ubuntu22-04-desktop-v3-2-128gb-25m.20349.0,multi5_permute,benchmark,34054
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060600Z/operation_logs/synbios_p_probe_batch_benchmark_p_b_validation/20260723-140814/events.out.tfevents.1784786894.ml-ubuntu22-04-desktop-v3-2-128gb-25m.21015.0,multi5_permute,benchmark,29367
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060600Z/operation_logs/synbios_q_probe_batch_benchmark_q_a_training/20260723-140718/events.out.tfevents.1784786838.ml-ubuntu22-04-desktop-v3-2-128gb-25m.20348.0,multi5_permute,benchmark,34850
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060600Z/operation_logs/synbios_q_probe_batch_benchmark_q_a_validation/20260723-140814/events.out.tfevents.1784786894.ml-ubuntu22-04-desktop-v3-2-128gb-25m.21014.0,multi5_permute,benchmark,36265
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060600Z/operation_logs/synbios_q_probe_batch_benchmark_q_b_training/20260723-140718/events.out.tfevents.1784786838.ml-ubuntu22-04-desktop-v3-2-128gb-25m.20350.0,multi5_permute,benchmark,34850
benchmarks/synbios_moe/probe_batch_benchmark/multi5_permute/20260723T060600Z/operation_logs/synbios_q_probe_batch_benchmark_q_b_validation/20260723-140814/events.out.tfevents.1784786894.ml-ubuntu22-04-desktop-v3-2-128gb-25m.21016.0,multi5_permute,benchmark,36265
